ImageId,Label
15158,2
15159,3
15160,6
15161,2
15162,4
15163,6
15164,5
15165,6
15166,7
15167,0
15168,3
15169,6
15170,8
15171,2
15172,5
15173,2
15174,7
15175,2
15176,3
15177,6
15178,5
15179,4
15180,6
15181,4
15182,5
15183,4
15184,0
15185,7
15186,3
15187,4
15188,2
15189,3
15190,5
15191,1
15192,3
15193,9
15194,7
15195,6
15196,4
15197,2
15198,3
15199,4
15200,2
15201,8
15202,0
15203,5
15204,2
15205,3
15206,9
15207,6
15208,2
15209,4
15210,9
15211,3
15212,2
15213,2
15214,7
15215,2
15216,1
15217,1
15218,8
15219,6
15220,0
15221,6
15222,1
15223,2
15224,2
15225,9
15226,0
15227,4
15228,7
15229,3
15230,7
15231,0
15232,3
15233,2
15234,7
15235,6
15236,3
15237,2
15238,0
15239,7
15240,0
15241,3
15242,1
15243,2
15244,2
15245,3
15246,4
15247,5
15248,8
15249,1
15250,2
15251,1
15252,7
15253,4
15254,6
15255,3
15256,3
15257,6
15258,2
15259,7
15260,5
15261,6
15262,3
15263,4
15264,3
15265,0
15266,1
15267,4
15268,3
15269,7
15270,9
15271,5
15272,2
15273,8
15274,8
15275,2
15276,5
15277,0
15278,3
15279,3
15280,4
15281,4
15282,8
15283,5
15284,6
15285,5
15286,5
15287,0
15288,3
15289,6
15290,8
15291,4
15292,1
15293,4
15294,1
15295,2
15296,2
15297,5
15298,0
15299,5
15300,6
15301,1
15302,6
15303,2
15304,8
15305,3
15306,6
15307,2
15308,2
15309,1
15310,5
15311,6
15312,2
15313,5
15314,2
15315,3
15316,5
15317,3
15318,2
15319,3
15320,7
15321,2
15322,3
15323,2
15324,5
15325,0
15326,4
15327,7
15328,5
15329,9
15330,4
15331,0
15332,4
15333,9
15334,0
15335,1
15336,1
15337,0
15338,5
15339,5
15340,2
15341,5
15342,2
15343,4
15344,3
15345,3
15346,6
15347,2
15348,6
15349,1
15350,3
15351,2
15352,6
15353,4
15354,2
15355,1
15356,8
15357,3
15358,4
15359,4
15360,4
15361,7
15362,8
15363,0
15364,5
15365,4
15366,1
15367,7
15368,5
15369,7
15370,7
15371,7
15372,3
15373,6
15374,4
15375,0
15376,7
15377,6
15378,5
15379,5
15380,0
15381,2
15382,2
15383,7
15384,2
15385,9
15386,2
15387,9
15388,2
15389,1
15390,1
15391,9
15392,2
15393,3
15394,0
15395,6
15396,3
15397,3
15398,7
15399,6
15400,6
15401,3
15402,3
15403,5
15404,3
15405,1
15406,5
15407,4
15408,5
15409,0
15410,2
15411,2
15412,4
15413,2
15414,4
15415,4
15416,6
15417,4
15418,1
15419,3
15420,7
15421,4
15422,6
15423,5
15424,1
15425,4
15426,6
15427,5
15428,2
15429,4
15430,4
15431,5
15432,3
15433,4
15434,5
15435,2
15436,3
15437,4
15438,3
15439,4
15440,5
15441,5
15442,1
15443,8
15444,5
15445,8
15446,0
15447,6
15448,6
15449,6
15450,0
15451,0
15452,4
15453,0
15454,5
15455,9
15456,6
15457,0
15458,4
15459,7
15460,9
15461,2
15462,6
15463,1
15464,6
15465,7
15466,6
15467,1
15468,5
15469,3
15470,7
15471,4
15472,0
15473,0
15474,2
15475,6
15476,4
15477,7
15478,8
15479,2
15480,4
15481,2
15482,0
15483,3
15484,3
15485,7
15486,0
15487,4
15488,3
15489,3
15490,7
15491,1
15492,7
15493,1
15494,1
15495,5
15496,0
15497,6
15498,2
15499,7
15500,2
15501,1
15502,2
15503,2
15504,5
15505,5
15506,3
15507,3
15508,3
15509,9
15510,6
15511,3
15512,4
15513,0
15514,4
15515,4
15516,5
15517,7
15518,4
15519,1
15520,3
15521,7
15522,6
15523,2
15524,2
15525,4
15526,3
15527,3
15528,1
15529,5
15530,4
15531,4
15532,1
15533,4
15534,1
15535,3
15536,8
15537,6
15538,1
15539,7
15540,4
15541,2
15542,7
15543,2
15544,8
15545,1
15546,1
15547,9
15548,2
15549,5
15550,2
15551,5
15552,7
15553,3
15554,1
15555,5
15556,1
15557,6
15558,2
15559,6
15560,7
15561,1
15562,5
15563,3
15564,7
15565,5
15566,4
15567,1
15568,4
15569,1
15570,4
15571,6
15572,2
15573,5
15574,8
15575,4
15576,6
15577,0
15578,3
15579,7
15580,4
15581,5
15582,9
15583,4
15584,3
15585,1
15586,5
15587,3
15588,1
15589,9
15590,8
15591,3
15592,4
15593,1
15594,0
15595,6
15596,5
15597,1
15598,3
15599,0
15600,3
15601,5
15602,7
15603,5
15604,4
15605,7
15606,0
15607,3
15608,3
15609,1
15610,5
15611,7
15612,2
15613,4
15614,5
15615,9
15616,3
15617,5
15618,4
15619,2
15620,1
15621,1
15622,4
15623,6
15624,2
15625,9
15626,6
15627,4
15628,4
15629,3
15630,4
15631,7
15632,6
15633,7
15634,4
15635,3
15636,5
15637,6
15638,0
15639,3
15640,4
15641,7
15642,3
15643,0
15644,6
15645,1
15646,4
15647,8
15648,4
15649,2
15650,3
15651,0
15652,4
15653,5
15654,2
15655,1
15656,2
15657,5
15658,5
15659,4
15660,1
15661,7
15662,3
15663,3
15664,6
15665,1
15666,5
15667,5
15668,3
15669,9
15670,2
15671,0
15672,4
15673,3
15674,3
15675,2
15676,9
15677,4
15678,0
15679,5
15680,0
15681,5
15682,4
15683,2
15684,1
15685,4
15686,5
15687,6
15688,0
15689,2
15690,2
15691,0
15692,0
15693,4
15694,1
15695,3
15696,6
15697,5
15698,6
15699,6
15700,9
15701,0
15702,8
15703,7
15704,3
15705,5
15706,8
15707,5
15708,5
15709,3
15710,4
15711,7
15712,5
15713,0
15714,3
15715,6
15716,4
15717,3
15718,3
15719,2
15720,4
15721,1
15722,2
15723,0
15724,0
15725,9
15726,1
15727,4
15728,6
15729,3
15730,0
15731,1
15732,3
15733,7
15734,6
15735,1
15736,7
15737,1
15738,1
15739,2
15740,6
15741,8
15742,0
15743,4
15744,3
15745,4
15746,0
15747,5
15748,0
15749,0
15750,6
15751,5
15752,2
15753,2
15754,5
15755,5
15756,4
15757,1
15758,3
15759,6
15760,5
15761,1
15762,5
15763,5
15764,3
15765,0
15766,8
15767,4
15768,7
15769,2
15770,1
15771,3
15772,2
15773,6
15774,0
15775,5
15776,1
15777,4
15778,5
15779,2
15780,2
15781,3
15782,4
15783,4
15784,7
15785,4
15786,0
15787,1
15788,0
15789,2
15790,8
15791,3
15792,8
15793,9
15794,3
15795,9
15796,6
15797,8
15798,7
15799,4
15800,1
15801,3
15802,0
15803,7
15804,5
15805,2
15806,3
15807,2
15808,8
15809,1
15810,0
15811,0
15812,4
15813,5
15814,7
15815,5
15816,4
15817,6
15818,5
15819,3
15820,1
15821,6
15822,5
15823,7
15824,2
15825,3
15826,2
15827,0
15828,4
15829,1
15830,4
15831,3
15832,4
15833,8
15834,6
15835,1
15836,3
15837,2
15838,1
15839,3
15840,0
15841,4
15842,6
15843,3
15844,5
15845,1
15846,0
15847,7
15848,3
15849,7
15850,2
15851,6
15852,3
15853,2
15854,6
15855,7
15856,7
15857,3
15858,7
15859,6
15860,6
15861,2
15862,1
15863,5
15864,6
15865,0
15866,6
15867,3
15868,3
15869,2
15870,5
15871,3
15872,2
15873,3
15874,3
15875,5
15876,5
15877,3
15878,5
15879,9
15880,7
15881,1
15882,2
15883,2
15884,8
15885,5
15886,8
15887,1
15888,5
15889,5
15890,5
15891,3
15892,5
15893,4
15894,0
15895,3
15896,2
15897,1
15898,5
15899,6
15900,1
15901,0
15902,6
15903,1
15904,4
15905,1
15906,3
15907,6
15908,8
15909,9
15910,3
15911,1
15912,3
15913,2
15914,7
15915,6
15916,2
15917,6
15918,3
15919,3
15920,4
15921,6
15922,6
15923,3
15924,2
15925,3
15926,3
15927,5
15928,3
15929,5
15930,3
15931,1
15932,3
15933,6
15934,5
15935,4
15936,8
15937,8
15938,7
15939,0
15940,4
15941,2
15942,5
15943,0
15944,2
15945,3
15946,0
15947,3
15948,0
15949,5
15950,3
15951,5
15952,3
15953,5
15954,8
15955,7
15956,4
15957,0
15958,3
15959,6
15960,8
15961,3
15962,7
15963,4
15964,4
15965,2
15966,2
15967,4
15968,5
15969,3
15970,4
15971,5
15972,4
15973,4
15974,2
15975,5
15976,6
15977,3
15978,5
15979,6
15980,1
15981,5
15982,2
15983,4
15984,5
15985,0
15986,4
15987,7
15988,3
15989,0
15990,5
15991,3
15992,4
15993,2
15994,0
15995,6
15996,2
15997,5
15998,3
15999,3
16000,2
16001,7
16002,0
16003,1
16004,7
16005,5
16006,1
16007,3
16008,4
16009,2
16010,7
16011,4
16012,5
16013,4
16014,5
16015,4
16016,3
16017,5
16018,5
16019,8
16020,5
16021,0
16022,8
16023,2
16024,4
16025,2
16026,2
16027,5
16028,4
16029,5
16030,6
16031,9
16032,9
16033,3
16034,3
16035,7
16036,7
16037,9
16038,2
16039,7
16040,1
16041,1
16042,4
16043,2
16044,1
16045,2
16046,5
16047,5
16048,2
16049,1
16050,4
16051,2
16052,0
16053,1
16054,2
16055,9
16056,1
16057,0
16058,0
16059,5
16060,4
16061,6
16062,0
16063,5
16064,4
16065,8
16066,2
16067,7
16068,5
16069,4
16070,3
16071,3
16072,4
16073,4
16074,4
16075,1
16076,8
16077,2
16078,2
16079,4
16080,5
16081,4
16082,3
16083,2
16084,0
16085,5
16086,5
16087,2
16088,6
16089,6
16090,4
16091,7
16092,6
16093,4
16094,6
16095,4
16096,9
16097,2
16098,2
16099,3
16100,1
16101,8
16102,1
16103,5
16104,9
16105,0
16106,3
16107,9
16108,3
16109,5
16110,4
16111,5
16112,3
16113,0
16114,5
16115,3
16116,0
16117,4
16118,9
16119,2
16120,7
16121,1
16122,2
16123,4
16124,2
16125,3
16126,6
16127,3
16128,6
16129,4
16130,5
16131,1
16132,2
16133,4
16134,4
16135,4
16136,3
16137,8
16138,1
16139,2
16140,7
16141,7
16142,6
16143,6
16144,4
16145,0
16146,2
16147,6
16148,6
16149,3
16150,1
16151,7
16152,5
16153,7
16154,6
16155,2
16156,6
16157,7
16158,4
16159,4
16160,3
16161,8
16162,6
16163,6
16164,9
16165,5
16166,8
16167,1
16168,1
16169,5
16170,4
16171,9
16172,3
16173,4
16174,2
16175,5
16176,5
16177,5
16178,4
16179,3
16180,1
16181,5
16182,2
16183,4
16184,6
16185,0
16186,3
16187,0
16188,4
16189,2
16190,7
16191,6
16192,7
16193,5
16194,5
16195,1
16196,1
16197,1
16198,4
16199,6
16200,5
16201,6
16202,4
16203,3
16204,5
16205,1
16206,0
16207,0
16208,2
16209,6
16210,4
16211,1
16212,0
16213,3
16214,2
16215,5
16216,8
16217,4
16218,2
16219,0
16220,5
16221,7
16222,0
16223,3
16224,4
16225,4
16226,5
16227,8
16228,5
16229,3
16230,1
16231,4
16232,4
16233,6
16234,4
16235,4
16236,7
16237,4
16238,4
16239,8
16240,4
16241,3
16242,5
16243,7
16244,2
16245,5
16246,2
16247,6
16248,0
16249,7
16250,6
16251,3
16252,2
16253,2
16254,3
16255,7
16256,1
16257,6
16258,7
16259,7
16260,0
16261,2
16262,6
16263,9
16264,7
16265,1
16266,8
16267,5
16268,3
16269,7
16270,3
16271,4
16272,8
16273,9
16274,3
16275,7
16276,7
16277,0
16278,4
16279,6
16280,1
16281,7
16282,2
16283,6
16284,5
16285,6
16286,5
16287,6
16288,4
16289,4
16290,2
16291,5
16292,4
16293,7
16294,3
16295,5
16296,7
16297,5
16298,4
16299,4
16300,5
16301,1
16302,0
16303,3
16304,2
16305,4
16306,6
16307,4
16308,1
16309,4
16310,2
16311,6
16312,3
16313,8
16314,2
16315,5
16316,2
16317,3
16318,5
16319,4
16320,3
16321,2
16322,5
16323,2
16324,0
16325,3
16326,8
16327,4
16328,5
16329,4
16330,3
16331,6
16332,1
16333,2
16334,3
16335,3
16336,5
16337,4
16338,6
16339,1
16340,3
16341,6
16342,1
16343,0
16344,4
16345,2
16346,3
16347,5
16348,9
16349,2
16350,4
16351,3
16352,6
16353,1
16354,1
16355,8
16356,4
16357,3
16358,5
16359,0
16360,0
16361,5
16362,7
16363,0
16364,0
16365,5
16366,3
16367,3
16368,4
16369,3
16370,1
16371,7
16372,2
16373,5
16374,3
16375,3
16376,5
16377,7
16378,4
16379,7
16380,4
16381,3
16382,9
16383,1
16384,4
16385,1
16386,6
16387,9
16388,6
16389,2
16390,2
16391,3
16392,2
16393,1
16394,5
16395,6
16396,7
16397,3
16398,3
16399,0
16400,4
16401,0
16402,5
16403,2
16404,4
16405,5
16406,6
16407,7
16408,5
16409,6
16410,2
16411,4
16412,5
16413,2
16414,2
16415,6
16416,5
16417,4
16418,7
16419,3
16420,6
16421,4
16422,4
16423,0
16424,3
16425,8
16426,3
16427,3
16428,2
16429,5
16430,7
16431,2
16432,5
16433,4
16434,0
16435,6
16436,6
16437,0
16438,6
16439,5
16440,1
16441,4
16442,1
16443,9
16444,3
16445,5
16446,0
16447,7
16448,6
16449,4
16450,4
16451,5
16452,3
16453,3
16454,5
16455,4
16456,2
16457,2
16458,9
16459,0
16460,0
16461,4
16462,2
16463,2
16464,1
16465,3
16466,1
16467,6
16468,1
16469,6
16470,3
16471,6
16472,4
16473,2
16474,3
16475,0
16476,3
16477,5
16478,2
16479,4
16480,2
16481,6
16482,2
16483,5
16484,0
16485,1
16486,4
16487,4
16488,8
16489,2
16490,3
16491,2
16492,1
16493,4
16494,4
16495,6
16496,4
16497,0
16498,3
16499,4
16500,2
16501,2
16502,5
16503,3
16504,5
16505,2
16506,6
16507,3
16508,4
16509,4
16510,3
16511,4
16512,0
16513,2
16514,7
16515,5
16516,5
16517,4
16518,3
16519,0
16520,9
16521,3
16522,5
16523,5
16524,2
16525,4
16526,5
16527,0
16528,2
16529,0
16530,5
16531,4
16532,1
16533,5
16534,1
16535,7
16536,4
16537,3
16538,5
16539,3
16540,2
16541,4
16542,3
16543,5
16544,2
16545,3
16546,1
16547,7
16548,7
16549,1
16550,4
16551,7
16552,5
16553,4
16554,2
16555,2
16556,6
16557,3
16558,3
16559,3
16560,2
16561,6
16562,4
16563,1
16564,2
16565,3
16566,2
16567,2
16568,2
16569,8
16570,0
16571,5
16572,2
16573,6
16574,5
16575,4
16576,6
16577,7
16578,5
16579,3
16580,3
16581,3
16582,0
16583,7
16584,6
16585,1
16586,6
16587,6
16588,3
16589,8
16590,5
16591,7
16592,1
16593,1
16594,1
16595,3
16596,1
16597,5
16598,3
16599,2
16600,3
16601,4
16602,6
16603,5
16604,4
16605,8
16606,6
16607,7
16608,5
16609,3
16610,6
16611,6
16612,1
16613,4
16614,3
16615,4
16616,6
16617,2
16618,7
16619,8
16620,8
16621,6
16622,6
16623,0
16624,5
16625,2
16626,5
16627,6
16628,4
16629,1
16630,8
16631,4
16632,5
16633,3
16634,1
16635,2
16636,4
16637,3
16638,2
16639,0
16640,5
16641,2
16642,1
16643,6
16644,5
16645,4
16646,1
16647,0
16648,4
16649,3
16650,1
16651,8
16652,1
16653,1
16654,1
16655,5
16656,6
16657,6
16658,7
16659,2
16660,4
16661,2
16662,7
16663,9
16664,3
16665,4
16666,2
16667,8
16668,1
16669,1
16670,3
16671,5
16672,7
16673,0
16674,5
16675,7
16676,5
16677,1
16678,6
16679,7
16680,4
16681,6
16682,7
16683,3
16684,5
16685,4
16686,6
16687,6
16688,4
16689,7
16690,0
16691,5
16692,1
16693,3
16694,3
16695,2
16696,7
16697,5
16698,2
16699,1
16700,0
16701,7
16702,4
16703,3
16704,3
16705,4
16706,3
16707,3
16708,3
16709,4
16710,5
16711,3
16712,5
16713,6
16714,3
16715,0
16716,5
16717,7
16718,3
16719,1
16720,9
16721,7
16722,6
16723,5
16724,5
16725,2
16726,0
16727,5
16728,3
16729,3
16730,5
16731,5
16732,2
16733,0
16734,7
16735,4
16736,4
16737,6
16738,2
16739,1
16740,4
16741,3
16742,4
16743,2
16744,3
16745,4
16746,1
16747,7
16748,5
16749,3
16750,6
16751,2
16752,6
16753,1
16754,6
16755,3
16756,7
16757,1
16758,7
16759,4
16760,5
16761,5
16762,8
16763,5
16764,0
16765,5
16766,3
16767,5
16768,1
16769,0
16770,4
16771,0
16772,5
16773,6
16774,4
16775,3
16776,5
16777,7
16778,2
16779,2
16780,6
16781,0
16782,3
16783,7
16784,1
16785,3
16786,7
16787,5
16788,7
16789,4
16790,7
16791,6
16792,3
16793,3
16794,1
16795,4
16796,5
16797,5
16798,3
16799,2
16800,3
16801,1
16802,1
16803,0
16804,5
16805,6
16806,2
16807,3
16808,2
16809,4
16810,2
16811,4
16812,3
16813,6
16814,3
16815,1
16816,8
16817,0
16818,2
16819,2
16820,1
16821,2
16822,3
16823,2
16824,2
16825,1
16826,1
16827,3
16828,2
16829,2
16830,3
16831,2
16832,7
16833,3
16834,8
16835,2
16836,4
16837,1
16838,3
16839,6
16840,5
16841,8
16842,1
16843,3
16844,7
16845,5
16846,1
16847,0
16848,5
16849,1
16850,1
16851,2
16852,7
16853,3
16854,7
16855,2
16856,7
16857,2
16858,8
16859,3
16860,2
16861,5
16862,4
16863,4
16864,2
16865,3
16866,1
16867,0
16868,3
16869,3
16870,1
16871,7
16872,4
16873,0
16874,2
16875,6
16876,0
16877,3
16878,7
16879,2
16880,3
16881,4
16882,3
16883,1
16884,8
16885,2
16886,9
16887,8
16888,3
16889,6
16890,2
16891,6
16892,2
16893,1
16894,3
16895,3
16896,1
16897,0
16898,2
16899,0
16900,4
16901,6
16902,0
16903,5
16904,1
16905,0
16906,5
16907,7
16908,1
16909,4
16910,4
16911,3
16912,3
16913,6
16914,2
16915,4
16916,2
16917,5
16918,0
16919,1
16920,3
16921,1
16922,3
16923,4
16924,5
16925,6
16926,5
16927,3
16928,4
16929,7
16930,8
16931,7
16932,6
16933,9
16934,0
16935,5
16936,1
16937,2
16938,6
16939,8
16940,6
16941,3
16942,2
16943,2
16944,3
16945,5
16946,3
16947,5
16948,7
16949,2
16950,5
16951,0
16952,6
16953,3
16954,0
16955,1
16956,0
16957,1
16958,3
16959,5
16960,5
16961,6
16962,4
16963,2
16964,0
16965,9
16966,3
16967,6
16968,0
16969,5
16970,6
16971,6
16972,4
16973,2
16974,1
16975,4
16976,5
16977,1
16978,4
16979,5
16980,0
16981,4
16982,3
16983,0
16984,0
16985,2
16986,4
16987,2
16988,0
16989,1
16990,1
16991,6
16992,5
16993,3
16994,2
16995,5
16996,4
16997,8
16998,3
16999,4
17000,1
17001,3
17002,3
17003,5
17004,5
17005,9
17006,3
17007,9
17008,2
17009,0
17010,5
17011,6
17012,8
17013,2
17014,5
17015,6
17016,5
17017,7
17018,5
17019,6
17020,4
17021,2
17022,0
17023,3
17024,4
17025,4
17026,5
17027,2
17028,3
17029,1
17030,2
17031,3
17032,3
17033,6
17034,5
17035,7
17036,4
17037,4
17038,7
17039,0
17040,2
17041,1
17042,7
17043,2
17044,5
17045,2
17046,6
17047,3
17048,8
17049,4
17050,7
17051,6
17052,4
17053,2
17054,9
17055,3
17056,4
17057,2
17058,5
17059,4
17060,2
17061,4
17062,6
17063,5
17064,1
17065,5
17066,5
17067,7
17068,4
17069,6
17070,1
17071,4
17072,6
17073,3
17074,1
17075,5
17076,6
17077,0
17078,1
17079,0
17080,2
17081,6
17082,2
17083,7
17084,2
17085,0
17086,3
17087,2
17088,6
17089,3
17090,3
17091,3
17092,6
17093,5
17094,6
17095,1
17096,6
17097,1
17098,2
17099,5
17100,0
17101,0
17102,5
17103,2
17104,7
17105,7
17106,5
17107,2
17108,4
17109,7
17110,8
17111,3
17112,3
17113,6
17114,4
17115,2
17116,3
17117,6
17118,0
17119,1
17120,0
17121,4
17122,5
17123,4
17124,1
17125,5
17126,4
17127,9
17128,0
17129,4
17130,6
17131,2
17132,7
17133,0
17134,7
17135,6
17136,3
17137,7
17138,3
17139,6
17140,0
17141,3
17142,4
17143,4
17144,4
17145,2
17146,4
17147,5
17148,3
17149,4
17150,4
17151,5
17152,4
17153,4
17154,5
17155,1
17156,5
17157,7
17158,5
17159,2
17160,4
17161,1
17162,9
17163,2
17164,0
17165,0
17166,2
17167,5
17168,5
17169,4
17170,7
17171,7
17172,2
17173,4
17174,7
17175,4
17176,4
17177,1
17178,3
17179,2
17180,6
17181,2
17182,5
17183,3
17184,7
17185,4
17186,4
17187,4
17188,2
17189,2
17190,6
17191,4
17192,2
17193,8
17194,2
17195,4
17196,6
17197,5
17198,4
17199,2
17200,3
17201,1
17202,5
17203,7
17204,8
17205,0
17206,8
17207,7
17208,2
17209,3
17210,3
17211,8
17212,1
17213,5
17214,0
17215,8
17216,4
17217,1
17218,3
17219,2
17220,8
17221,3
17222,1
17223,5
17224,5
17225,5
17226,1
17227,5
17228,7
17229,4
17230,6
17231,1
17232,1
17233,1
17234,0
17235,1
17236,7
17237,3
17238,9
17239,4
17240,1
17241,3
17242,3
17243,4
17244,0
17245,3
17246,5
17247,3
17248,7
17249,1
17250,3
17251,3
17252,3
17253,5
17254,5
17255,0
17256,5
17257,6
17258,3
17259,4
17260,3
17261,3
17262,4
17263,2
17264,6
17265,9
17266,6
17267,2
17268,6
17269,2
17270,3
17271,3
17272,6
17273,3
17274,3
17275,5
17276,3
17277,3
17278,7
17279,3
17280,6
17281,4
17282,0
17283,8
17284,2
17285,2
17286,3
17287,4
17288,0
17289,3
17290,6
17291,6
17292,5
17293,4
17294,1
17295,0
17296,4
17297,6
17298,1
17299,8
17300,5
17301,5
17302,8
17303,6
17304,6
17305,2
17306,5
17307,4
17308,3
17309,4
17310,7
17311,5
17312,7
17313,4
17314,3
17315,2
17316,4
17317,1
17318,3
17319,4
17320,1
17321,3
17322,9
17323,0
17324,6
17325,2
17326,8
17327,1
17328,6
17329,0
17330,1
17331,3
17332,1
17333,5
17334,7
17335,9
17336,4
17337,3
17338,4
17339,3
17340,4
17341,2
17342,5
17343,5
17344,8
17345,5
17346,5
17347,8
17348,1
17349,3
17350,1
17351,3
17352,7
17353,4
17354,2
17355,1
17356,6
17357,1
17358,7
17359,4
17360,3
17361,6
17362,2
17363,4
17364,7
17365,3
17366,6
17367,7
17368,4
17369,4
17370,0
17371,7
17372,4
17373,4
17374,7
17375,8
17376,3
17377,6
17378,1
17379,5
17380,6
17381,2
17382,4
17383,5
17384,7
17385,3
17386,9
17387,4
17388,6
17389,4
17390,0
17391,5
17392,6
17393,4
17394,6
17395,3
17396,2
17397,2
17398,2
17399,7
17400,3
17401,1
17402,7
17403,4
17404,0
17405,6
17406,5
17407,3
17408,1
17409,5
17410,3
17411,1
17412,0
17413,0
17414,4
17415,4
17416,0
17417,5
17418,1
17419,2
17420,5
17421,7
17422,3
17423,3
17424,1
17425,3
17426,7
17427,6
17428,6
17429,1
17430,7
17431,1
17432,5
17433,2
17434,6
17435,5
17436,2
17437,5
17438,3
17439,1
17440,2
17441,2
17442,0
17443,4
17444,5
17445,5
17446,6
17447,1
17448,6
17449,6
17450,0
17451,5
17452,7
17453,6
17454,3
17455,0
17456,4
17457,4
17458,5
17459,1
17460,3
17461,4
17462,7
17463,2
17464,5
17465,0
17466,3
17467,1
17468,4
17469,4
17470,4
17471,4
17472,6
17473,7
17474,2
17475,4
17476,3
17477,3
17478,3
17479,2
17480,4
17481,6
17482,5
17483,4
17484,0
17485,0
17486,3
17487,5
17488,5
17489,3
17490,4
17491,3
17492,5
17493,5
17494,9
17495,8
17496,7
17497,3
17498,5
17499,4
17500,5
17501,4
17502,7
17503,0
17504,5
17505,1
17506,4
17507,7
17508,3
17509,4
17510,9
17511,0
17512,4
17513,4
17514,1
17515,3
17516,7
17517,5
17518,1
17519,3
17520,7
17521,1
17522,6
17523,2
17524,2
17525,7
17526,1
17527,5
17528,7
17529,0
17530,3
17531,4
17532,6
17533,2
17534,2
17535,0
17536,8
17537,6
17538,5
17539,4
17540,5
17541,2
17542,2
17543,1
17544,2
17545,9
17546,6
17547,6
17548,4
17549,5
17550,3
17551,4
17552,3
17553,5
17554,1
17555,4
17556,6
17557,6
17558,6
17559,0
17560,0
17561,1
17562,6
17563,4
17564,2
17565,4
17566,5
17567,1
17568,4
17569,5
17570,3
17571,5
17572,4
17573,0
17574,1
17575,3
17576,1
17577,1
17578,7
17579,5
17580,0
17581,1
17582,4
17583,5
17584,0
17585,3
17586,2
17587,5
17588,5
17589,3
17590,6
17591,4
17592,6
17593,2
17594,7
17595,1
17596,5
17597,1
17598,8
17599,6
17600,6
17601,8
17602,8
17603,6
17604,3
17605,3
17606,4
17607,5
17608,6
17609,3
17610,3
17611,3
17612,1
17613,5
17614,8
17615,5
17616,3
17617,5
17618,3
17619,4
17620,1
17621,5
17622,4
17623,5
17624,4
17625,4
17626,5
17627,3
17628,1
17629,6
17630,2
17631,1
17632,3
17633,2
17634,4
17635,7
17636,7
17637,0
17638,0
17639,1
17640,2
17641,0
17642,6
17643,6
17644,7
17645,7
17646,7
17647,4
17648,8
17649,5
17650,1
17651,0
17652,4
17653,1
17654,2
17655,8
17656,0
17657,3
17658,4
17659,8
17660,8
17661,1
17662,5
17663,7
17664,1
17665,8
17666,2
17667,1
17668,2
17669,1
17670,5
17671,8
17672,6
17673,2
17674,7
17675,1
17676,5
17677,6
17678,6
17679,4
17680,8
17681,1
17682,4
17683,4
17684,5
17685,6
17686,7
17687,5
17688,6
17689,6
17690,3
17691,9
17692,1
17693,4
17694,0
17695,1
17696,5
17697,1
17698,6
17699,8
17700,4
17701,6
17702,7
17703,1
17704,4
17705,4
17706,2
17707,2
17708,3
17709,5
17710,3
17711,0
17712,5
17713,1
17714,8
17715,2
17716,3
17717,1
17718,5
17719,3
17720,0
17721,4
17722,7
17723,7
17724,1
17725,2
17726,4
17727,6
17728,1
17729,3
17730,8
17731,1
17732,5
17733,4
17734,0
17735,2
17736,5
17737,0
17738,3
17739,0
17740,0
17741,3
17742,7
17743,2
17744,5
17745,5
17746,6
17747,2
17748,9
17749,3
17750,4
17751,5
17752,3
17753,6
17754,2
17755,4
17756,5
17757,3
17758,1
17759,3
17760,2
17761,1
17762,1
17763,6
17764,1
17765,5
17766,6
17767,2
17768,8
17769,6
17770,4
17771,5
17772,1
17773,6
17774,4
17775,2
17776,0
17777,4
17778,1
17779,9
17780,5
17781,1
17782,1
17783,1
17784,2
17785,6
17786,3
17787,1
17788,6
17789,9
17790,2
17791,7
17792,6
17793,7
17794,1
17795,2
17796,4
17797,3
17798,4
17799,2
17800,5
17801,3
17802,9
17803,6
17804,5
17805,4
17806,0
17807,6
17808,3
17809,3
17810,1
17811,4
17812,2
17813,3
17814,4
17815,5
17816,6
17817,3
17818,8
17819,9
17820,9
17821,5
17822,7
17823,2
17824,5
17825,5
17826,5
17827,5
17828,5
17829,3
17830,1
17831,2
17832,8
17833,2
17834,1
17835,5
17836,5
17837,6
17838,7
17839,7
17840,2
17841,0
17842,2
17843,3
17844,4
17845,7
17846,6
17847,4
17848,0
17849,2
17850,6
17851,6
17852,6
17853,4
17854,6
17855,5
17856,3
17857,1
17858,4
17859,1
17860,3
17861,1
17862,4
17863,8
17864,5
17865,3
17866,0
17867,2
17868,4
17869,2
17870,4
17871,4
17872,5
17873,2
17874,4
17875,5
17876,4
17877,5
17878,5
17879,3
17880,5
17881,6
17882,5
17883,1
17884,3
17885,0
17886,2
17887,3
17888,2
17889,3
17890,5
17891,5
17892,3
17893,2
17894,2
17895,0
17896,5
17897,5
17898,1
17899,1
17900,4
17901,3
17902,2
17903,9
17904,3
17905,0
17906,6
17907,4
17908,3
17909,0
17910,7
17911,2
17912,3
17913,1
17914,2
17915,8
17916,1
17917,4
17918,4
17919,2
17920,4
17921,0
17922,4
17923,6
17924,2
17925,2
17926,1
17927,6
17928,1
17929,8
17930,7
17931,1
17932,3
17933,4
17934,5
17935,6
17936,7
17937,8
17938,8
17939,3
17940,3
17941,1
17942,2
17943,6
17944,3
17945,3
17946,4
17947,3
17948,9
17949,1
17950,5
17951,1
17952,1
17953,1
17954,1
17955,4
