ImageId,Label
14085,2
14086,4
14087,4
14088,0
14089,4
14090,0
14091,1
14092,1
14093,7
14094,7
14095,5
14096,7
14097,1
14098,8
14099,0
14100,5
14101,2
14102,7
14103,6
14104,5
14105,7
14106,3
14107,0
14108,4
14109,4
14110,3
14111,1
14112,8
14113,6
14114,5
14115,1
14116,0
14117,8
14118,7
14119,6
14120,8
14121,8
14122,0
14123,0
14124,5
14125,3
14126,2
14127,5
14128,4
14129,3
14130,1
14131,4
14132,0
14133,0
14134,2
14135,0
14136,6
14137,0
14138,5
14139,7
14140,4
14141,2
14142,0
14143,7
14144,4
14145,5
14146,4
14147,5
14148,3
14149,6
14150,3
14151,5
14152,1
14153,2
14154,0
14155,2
14156,5
14157,5
14158,2
14159,3
14160,1
14161,5
14162,5
14163,5
14164,5
14165,7
14166,3
14167,0
14168,7
14169,3
14170,6
14171,2
14172,2
14173,4
14174,4
14175,0
14176,3
14177,0
14178,6
14179,7
14180,7
14181,0
14182,3
14183,7
14184,6
14185,2
14186,4
14187,3
14188,4
14189,8
14190,3
14191,7
14192,2
14193,0
14194,2
14195,3
14196,4
14197,2
14198,4
14199,6
14200,2
14201,8
14202,2
14203,8
14204,7
14205,4
14206,4
14207,7
14208,0
14209,2
14210,6
14211,2
14212,0
14213,4
14214,5
14215,1
14216,4
14217,2
14218,7
14219,0
14220,4
14221,0
14222,3
14223,0
14224,1
14225,7
14226,0
14227,7
14228,8
14229,7
14230,5
14231,5
14232,1
14233,5
14234,8
14235,5
14236,2
14237,3
14238,2
14239,1
14240,2
14241,3
14242,8
14243,1
14244,3
14245,4
14246,8
14247,8
14248,3
14249,0
14250,8
14251,5
14252,7
14253,6
14254,1
14255,2
14256,1
14257,3
14258,6
14259,2
14260,2
14261,2
14262,3
14263,1
14264,3
14265,1
14266,5
14267,2
14268,7
14269,6
14270,4
14271,1
14272,4
14273,7
14274,1
14275,0
14276,3
14277,3
14278,7
14279,1
14280,8
14281,3
14282,7
14283,2
14284,0
14285,6
14286,1
14287,0
14288,0
14289,6
14290,7
14291,0
14292,4
14293,2
14294,4
14295,2
14296,4
14297,2
14298,6
14299,1
14300,6
14301,0
14302,1
14303,0
14304,4
14305,6
14306,1
14307,2
14308,0
14309,0
14310,0
14311,1
14312,8
14313,8
14314,2
14315,4
14316,1
14317,0
14318,7
14319,5
14320,2
14321,0
14322,6
14323,4
14324,2
14325,8
14326,7
14327,4
14328,3
14329,2
14330,3
14331,2
14332,8
14333,1
14334,4
14335,6
14336,2
14337,6
14338,7
14339,1
14340,7
14341,4
14342,6
14343,5
14344,6
14345,4
14346,0
14347,8
14348,1
14349,8
14350,8
14351,4
14352,1
14353,1
14354,4
14355,3
14356,2
14357,0
14358,3
14359,4
14360,0
14361,0
14362,6
14363,1
14364,1
14365,1
14366,6
14367,7
14368,7
14369,6
14370,2
14371,8
14372,5
14373,5
14374,0
14375,4
14376,8
14377,6
14378,4
14379,6
14380,2
14381,1
14382,4
14383,6
14384,1
14385,4
14386,7
14387,4
14388,3
14389,8
14390,2
14391,3
14392,4
14393,8
14394,1
14395,4
14396,7
14397,3
14398,2
14399,2
14400,1
14401,2
14402,6
14403,2
14404,1
14405,1
14406,1
14407,3
14408,6
14409,4
14410,3
14411,3
14412,3
14413,6
14414,6
14415,6
14416,6
14417,6
14418,1
14419,0
14420,0
14421,8
14422,8
14423,7
14424,3
14425,8
14426,8
14427,8
14428,4
14429,2
14430,8
14431,1
14432,0
14433,7
14434,4
14435,7
14436,0
14437,2
14438,0
14439,4
14440,4
14441,3
14442,3
14443,3
14444,6
14445,5
14446,8
14447,3
14448,0
14449,1
14450,4
14451,6
14452,1
14453,1
14454,8
14455,7
14456,4
14457,0
14458,8
14459,3
14460,5
14461,6
14462,3
14463,8
14464,7
14465,4
14466,6
14467,0
14468,7
14469,7
14470,4
14471,3
14472,0
14473,6
14474,5
14475,6
14476,1
14477,0
14478,5
14479,7
14480,7
14481,7
14482,0
14483,4
14484,2
14485,1
14486,4
14487,7
14488,6
14489,4
14490,3
14491,3
14492,4
14493,4
14494,6
14495,8
14496,7
14497,8
14498,3
14499,7
14500,3
14501,8
14502,0
14503,4
14504,1
14505,2
14506,0
14507,3
14508,5
14509,2
14510,3
14511,0
14512,2
14513,3
14514,1
14515,4
14516,6
14517,4
14518,4
14519,0
14520,4
14521,1
14522,7
14523,7
14524,0
14525,1
14526,5
14527,3
14528,2
14529,2
14530,6
14531,4
14532,5
14533,7
14534,1
14535,8
14536,1
14537,3
14538,6
14539,4
14540,8
14541,2
14542,0
14543,3
14544,2
14545,8
14546,5
14547,1
14548,5
14549,3
14550,8
14551,2
14552,2
14553,3
14554,3
14555,0
14556,1
14557,7
14558,0
14559,2
14560,1
14561,1
14562,2
14563,8
14564,0
14565,8
14566,0
14567,8
14568,3
14569,4
14570,8
14571,3
14572,0
14573,3
14574,8
14575,1
14576,0
14577,6
14578,0
14579,1
14580,2
14581,2
14582,4
14583,1
14584,8
14585,3
14586,4
14587,7
14588,7
14589,8
14590,7
14591,2
14592,0
14593,1
14594,4
14595,0
14596,6
14597,3
14598,4
14599,5
14600,1
14601,8
14602,4
14603,0
14604,0
14605,4
14606,0
14607,5
14608,5
14609,5
14610,5
14611,8
14612,4
14613,4
14614,4
14615,3
14616,4
14617,3
14618,2
14619,8
14620,0
14621,7
14622,1
14623,7
14624,7
14625,5
14626,2
14627,7
14628,7
14629,2
14630,5
14631,4
14632,1
14633,7
14634,1
14635,8
14636,1
14637,8
14638,0
14639,3
14640,1
14641,1
14642,6
14643,3
14644,4
14645,5
14646,5
14647,2
14648,8
14649,0
14650,7
14651,2
14652,8
14653,7
14654,6
14655,3
14656,0
14657,1
14658,4
14659,8
14660,4
14661,5
14662,0
14663,3
14664,1
14665,7
14666,8
14667,0
14668,7
14669,8
14670,8
14671,2
14672,3
14673,5
14674,6
14675,1
14676,0
14677,4
14678,0
14679,8
14680,1
14681,8
14682,0
14683,4
14684,3
14685,1
14686,2
14687,2
14688,1
14689,6
14690,8
14691,5
14692,5
14693,0
14694,2
14695,8
14696,4
14697,8
14698,5
14699,2
14700,0
14701,5
14702,3
14703,8
14704,5
14705,4
14706,5
14707,4
14708,3
14709,5
14710,1
14711,1
14712,1
14713,7
14714,2
14715,6
14716,1
14717,0
14718,2
14719,2
14720,4
14721,1
14722,6
14723,8
14724,5
14725,1
14726,0
14727,6
14728,5
14729,2
14730,7
14731,8
14732,4
14733,4
14734,3
14735,6
14736,2
14737,7
14738,0
14739,7
14740,4
14741,4
14742,7
14743,8
14744,6
14745,7
14746,1
14747,5
14748,2
14749,6
14750,4
14751,4
14752,2
14753,2
14754,4
14755,2
14756,3
14757,3
14758,7
14759,1
14760,0
14761,8
14762,1
14763,4
14764,4
14765,5
14766,2
14767,2
14768,1
14769,2
14770,1
14771,2
14772,4
14773,1
14774,0
14775,3
14776,3
14777,8
14778,2
14779,2
14780,6
14781,6
14782,2
14783,3
14784,2
14785,6
14786,6
14787,0
14788,0
14789,3
14790,2
14791,6
14792,5
14793,5
14794,1
14795,3
14796,2
14797,1
14798,0
14799,5
14800,4
14801,6
14802,7
14803,7
14804,0
14805,3
14806,7
14807,2
14808,5
14809,1
14810,7
14811,2
14812,3
14813,1
14814,4
14815,8
14816,0
14817,7
14818,4
14819,7
14820,2
14821,5
14822,0
14823,4
14824,4
14825,6
14826,1
14827,2
14828,5
14829,5
14830,0
14831,0
14832,8
14833,5
14834,8
14835,3
14836,5
14837,5
14838,2
14839,3
14840,6
14841,8
14842,0
14843,5
14844,0
14845,3
14846,1
14847,5
14848,7
14849,6
14850,4
14851,0
14852,4
14853,2
14854,0
14855,7
14856,2
14857,1
14858,1
14859,0
14860,4
14861,7
14862,6
14863,3
14864,6
14865,6
14866,4
14867,1
14868,1
14869,1
14870,0
14871,1
14872,4
14873,2
14874,0
14875,6
14876,3
14877,5
14878,1
14879,7
14880,7
14881,7
14882,1
14883,2
14884,5
14885,8
14886,8
14887,0
14888,2
14889,7
14890,8
14891,6
14892,3
14893,8
14894,7
14895,5
14896,5
14897,2
14898,3
14899,2
14900,5
14901,5
14902,5
14903,8
14904,3
14905,0
14906,1
14907,0
14908,1
14909,7
14910,2
14911,8
14912,8
14913,8
14914,6
14915,7
14916,3
14917,6
14918,5
14919,1
14920,0
14921,1
14922,3
14923,5
14924,6
14925,4
14926,0
14927,2
14928,5
14929,5
14930,3
14931,8
14932,0
14933,2
14934,2
14935,2
14936,3
14937,5
14938,5
14939,2
14940,7
14941,3
14942,0
14943,6
14944,2
14945,6
14946,2
14947,5
14948,8
14949,3
14950,4
14951,6
14952,0
14953,2
14954,5
14955,2
14956,0
14957,8
14958,6
14959,1
14960,8
14961,4
14962,0
14963,4
14964,2
14965,1
14966,6
14967,4
14968,3
14969,2
14970,0
14971,3
14972,4
14973,4
14974,7
14975,1
14976,2
14977,0
14978,6
14979,1
14980,6
14981,1
14982,3
14983,2
14984,3
14985,4
14986,2
14987,0
14988,3
14989,5
14990,2
14991,2
14992,2
14993,1
14994,7
14995,1
14996,2
14997,8
14998,7
14999,3
15000,7
15001,3
15002,5
15003,6
15004,0
15005,0
15006,2
15007,2
15008,8
15009,3
15010,5
15011,6
15012,6
15013,5
15014,1
15015,8
15016,0
15017,4
15018,7
15019,2
15020,0
15021,0
15022,8
15023,4
15024,5
15025,6
15026,1
15027,7
15028,0
15029,4
15030,4
15031,1
15032,4
15033,3
15034,6
15035,8
15036,4
15037,3
15038,3
15039,2
15040,5
15041,4
15042,5
15043,8
15044,3
15045,3
15046,7
15047,3
15048,4
15049,2
15050,8
15051,2
15052,7
15053,3
15054,5
15055,5
15056,2
15057,3
15058,7
15059,0
15060,6
15061,2
15062,3
15063,4
15064,4
15065,6
15066,5
15067,4
15068,5
15069,1
15070,5
15071,5
15072,3
15073,0
15074,8
15075,2
15076,3
15077,7
15078,7
15079,3
15080,4
15081,4
15082,0
15083,7
15084,7
15085,1
15086,1
15087,3
15088,0
15089,5
15090,7
15091,4
15092,6
15093,2
15094,7
15095,5
15096,7
15097,7
15098,5
15099,4
15100,1
15101,7
15102,2
15103,5
15104,0
15105,0
15106,7
15107,7
15108,2
15109,8
15110,0
15111,6
15112,4
15113,2
15114,5
15115,8
15116,7
15117,3
15118,3
15119,7
15120,0
15121,5
15122,3
15123,2
15124,3
15125,3
15126,4
15127,7
15128,1
15129,3
15130,5
15131,4
15132,3
15133,0
15134,5
15135,1
15136,0
15137,4
15138,2
15139,1
15140,3
15141,8
15142,3
15143,3
15144,7
15145,0
15146,1
15147,2
15148,1
15149,0
15150,2
15151,5
15152,0
15153,7
15154,6
15155,7
15156,8
15157,8
15158,6
15159,7
15160,2
15161,8
15162,5
15163,8
15164,0
15165,7
15166,3
15167,1
15168,5
15169,1
15170,4
15171,3
15172,6
15173,2
15174,1
15175,3
15176,4
15177,2
15178,2
15179,8
15180,7
15181,3
15182,4
15183,8
15184,4
15185,0
15186,7
15187,2
15188,2
15189,5
15190,5
15191,6
15192,8
15193,1
15194,1
15195,5
15196,1
15197,7
15198,8
15199,0
15200,1
15201,0
15202,5
15203,8
15204,7
15205,5
15206,2
15207,0
15208,7
15209,7
15210,2
15211,2
15212,5
15213,1
15214,8
15215,4
15216,0
15217,1
15218,0
15219,4
15220,8
15221,5
15222,8
15223,2
15224,6
15225,0
15226,3
15227,0
15228,4
15229,5
15230,5
15231,1
15232,4
15233,8
15234,8
15235,5
15236,7
15237,0
15238,1
15239,2
15240,0
15241,8
15242,1
15243,7
15244,2
15245,2
15246,8
15247,7
15248,8
15249,7
15250,0
15251,2
15252,3
15253,2
15254,5
15255,1
15256,7
15257,8
15258,2
15259,8
15260,2
15261,6
15262,2
15263,6
15264,2
15265,1
15266,5
15267,3
15268,6
15269,0
15270,1
15271,7
15272,7
15273,3
15274,1
15275,6
15276,6
15277,4
15278,7
15279,1
15280,2
15281,8
15282,4
15283,2
15284,1
15285,7
15286,0
15287,0
15288,1
15289,4
15290,6
15291,2
15292,4
15293,6
15294,6
15295,6
15296,6
15297,4
15298,5
15299,1
15300,0
15301,5
15302,1
15303,1
15304,2
15305,4
15306,4
15307,8
15308,0
15309,0
15310,3
15311,0
15312,3
15313,5
15314,5
15315,2
15316,0
15317,5
15318,6
15319,3
15320,2
15321,0
15322,4
15323,7
15324,1
15325,3
15326,3
15327,6
15328,1
15329,8
15330,6
15331,0
15332,3
15333,1
15334,3
15335,6
15336,0
15337,3
15338,7
15339,4
15340,1
15341,2
15342,6
15343,0
15344,2
15345,3
15346,3
15347,6
15348,1
15349,3
15350,7
15351,3
15352,1
15353,5
15354,5
15355,1
15356,1
15357,0
15358,7
15359,4
15360,6
15361,4
15362,0
15363,1
15364,0
15365,4
15366,4
15367,1
15368,7
15369,4
15370,3
15371,2
15372,6
15373,8
15374,7
15375,6
15376,3
15377,1
15378,1
15379,4
15380,2
15381,6
15382,0
15383,4
15384,0
15385,2
15386,5
15387,8
15388,4
15389,3
15390,3
15391,0
15392,0
15393,2
15394,7
15395,6
15396,8
15397,5
15398,3
15399,3
15400,7
15401,5
15402,2
15403,7
15404,4
15405,0
15406,8
15407,4
15408,3
15409,2
15410,7
15411,0
15412,2
15413,1
15414,4
15415,3
15416,0
15417,1
15418,6
15419,1
15420,7
15421,7
15422,0
15423,4
15424,0
15425,8
15426,2
15427,3
15428,4
15429,5
15430,1
15431,4
15432,8
15433,0
15434,4
15435,1
15436,5
15437,0
15438,2
15439,2
15440,4
15441,5
15442,5
15443,4
15444,0
15445,2
15446,8
15447,0
15448,6
15449,5
15450,5
15451,6
15452,8
15453,4
15454,6
15455,1
15456,1
15457,8
15458,2
15459,2
15460,2
15461,1
15462,5
15463,4
15464,2
15465,0
15466,1
15467,3
15468,0
15469,8
15470,5
15471,1
15472,2
15473,7
15474,1
15475,2
15476,6
15477,8
15478,4
15479,2
15480,7
15481,7
15482,1
15483,1
15484,4
15485,3
15486,0
15487,2
15488,7
15489,1
15490,4
15491,3
15492,5
15493,8
15494,8
15495,4
15496,1
15497,6
15498,4
15499,5
15500,0
15501,3
15502,4
15503,7
15504,8
15505,5
15506,3
15507,8
15508,5
15509,7
15510,3
15511,3
15512,6
15513,0
15514,4
15515,7
15516,5
15517,6
15518,4
15519,8
15520,0
15521,7
15522,6
15523,0
15524,1
15525,7
15526,7
15527,2
15528,8
15529,3
15530,6
15531,4
15532,2
15533,1
15534,8
15535,1
15536,2
15537,2
15538,2
15539,4
15540,1
15541,4
15542,8
15543,6
15544,7
15545,5
15546,5
15547,5
15548,2
15549,5
15550,8
15551,4
15552,3
15553,5
15554,4
15555,0
15556,3
15557,0
15558,8
15559,3
15560,1
15561,8
15562,7
15563,5
15564,0
15565,7
15566,5
15567,3
15568,7
15569,4
15570,6
15571,0
15572,6
15573,0
15574,2
15575,0
15576,8
15577,7
15578,0
15579,3
15580,0
15581,8
15582,6
15583,6
15584,4
15585,7
15586,4
15587,4
15588,0
15589,7
15590,1
15591,4
15592,1
15593,1
15594,5
15595,1
15596,2
15597,8
15598,4
15599,7
15600,6
15601,0
15602,0
15603,6
15604,5
15605,0
15606,5
15607,0
15608,6
15609,3
15610,1
15611,5
15612,7
15613,6
15614,3
15615,3
15616,2
15617,3
15618,5
15619,5
15620,7
15621,4
15622,4
15623,0
15624,2
15625,7
15626,5
15627,0
15628,8
15629,2
15630,8
15631,2
15632,3
15633,2
15634,1
15635,7
15636,1
15637,0
15638,5
15639,1
15640,5
15641,7
15642,6
15643,8
15644,4
15645,3
15646,1
15647,4
15648,6
15649,7
15650,0
15651,3
15652,6
15653,6
15654,5
15655,2
15656,3
15657,4
15658,2
15659,5
15660,4
15661,7
15662,7
15663,4
15664,5
15665,3
15666,7
15667,1
15668,2
15669,5
15670,7
15671,2
15672,0
15673,4
15674,0
15675,7
15676,1
15677,7
15678,0
15679,4
15680,7
15681,7
15682,1
15683,7
15684,6
15685,6
15686,8
15687,7
15688,8
15689,8
15690,1
15691,6
15692,4
15693,7
15694,4
15695,3
15696,7
15697,2
15698,8
15699,8
15700,7
15701,8
15702,8
15703,1
15704,7
15705,5
15706,1
15707,1
15708,0
15709,7
15710,1
15711,0
15712,2
15713,5
15714,2
15715,7
15716,7
15717,1
15718,1
15719,1
15720,4
15721,4
15722,2
15723,7
15724,8
15725,6
15726,5
15727,7
15728,5
15729,2
15730,7
15731,1
15732,4
15733,1
15734,0
15735,7
15736,4
15737,6
15738,0
15739,8
15740,8
15741,3
15742,6
15743,0
15744,1
15745,8
15746,0
15747,6
15748,2
15749,6
15750,4
15751,8
15752,8
15753,4
15754,2
15755,2
15756,6
15757,3
15758,0
15759,7
15760,1
15761,8
15762,6
15763,6
15764,2
15765,8
15766,1
15767,1
15768,8
15769,7
15770,3
15771,4
15772,0
15773,8
15774,0
15775,7
15776,2
15777,3
15778,0
15779,0
15780,2
15781,3
15782,4
15783,0
15784,8
15785,7
15786,4
15787,1
15788,1
15789,0
15790,7
15791,5
15792,6
15793,3
15794,8
15795,0
15796,3
15797,8
15798,3
15799,7
15800,5
15801,4
15802,3
15803,0
15804,5
15805,4
15806,6
15807,1
15808,3
15809,4
15810,8
15811,5
15812,2
15813,2
15814,7
15815,1
15816,3
15817,5
15818,2
15819,2
15820,0
15821,4
15822,0
15823,6
15824,0
15825,2
15826,8
15827,7
15828,0
15829,7
15830,4
15831,8
15832,2
15833,6
15834,2
15835,7
15836,2
15837,6
15838,1
15839,3
15840,7
15841,2
15842,0
15843,2
15844,5
15845,1
15846,5
15847,3
15848,2
15849,6
15850,8
15851,4
15852,5
15853,6
15854,2
15855,5
15856,3
15857,7
15858,2
15859,0
15860,2
15861,8
15862,7
15863,5
15864,0
15865,6
15866,1
15867,7
15868,0
15869,5
15870,2
15871,3
15872,1
15873,4
15874,5
15875,0
15876,3
15877,7
15878,8
15879,5
15880,1
15881,7
15882,6
15883,5
15884,7
15885,7
15886,4
15887,4
15888,5
15889,2
15890,3
15891,6
15892,7
15893,7
15894,8
15895,7
15896,3
15897,7
15898,1
15899,5
15900,1
15901,0
15902,6
15903,3
15904,7
15905,0
15906,7
15907,7
15908,4
15909,6
15910,7
15911,3
15912,3
15913,8
15914,4
15915,1
15916,4
15917,8
15918,1
15919,4
15920,5
15921,5
15922,7
15923,2
15924,6
15925,2
15926,8
15927,4
15928,2
15929,4
15930,5
15931,5
15932,8
15933,6
15934,1
15935,2
15936,6
15937,0
15938,3
15939,3
15940,5
15941,0
15942,6
15943,2
15944,3
15945,3
15946,3
15947,6
15948,6
15949,5
15950,7
15951,4
15952,0
15953,2
15954,2
15955,6
15956,5
15957,8
15958,2
15959,1
15960,5
15961,4
15962,8
15963,2
15964,2
15965,2
15966,7
15967,3
15968,1
15969,6
15970,2
15971,1
15972,3
15973,3
15974,0
15975,2
15976,2
15977,1
15978,1
15979,6
15980,6
15981,4
15982,0
15983,7
15984,5
15985,0
15986,7
15987,1
15988,2
15989,1
15990,4
15991,8
15992,4
15993,0
15994,2
15995,1
15996,1
15997,7
15998,0
15999,8
16000,6
16001,3
16002,7
16003,7
16004,8
16005,3
16006,4
16007,2
16008,7
16009,3
16010,2
16011,7
16012,4
16013,6
16014,5
16015,5
16016,8
16017,1
16018,7
16019,5
16020,3
16021,0
16022,0
16023,1
16024,2
16025,7
16026,1
16027,8
16028,2
16029,2
16030,8
16031,4
16032,3
16033,3
16034,5
16035,0
16036,8
16037,4
16038,5
16039,4
16040,0
16041,7
16042,7
16043,1
16044,3
16045,3
16046,6
16047,3
16048,7
16049,6
16050,2
16051,6
16052,5
16053,4
16054,5
16055,7
16056,3
16057,6
16058,3
16059,4
16060,7
16061,8
16062,1
16063,2
16064,4
16065,8
16066,7
16067,8
16068,1
16069,0
16070,7
16071,1
16072,2
16073,2
16074,1
16075,4
16076,4
16077,3
16078,0
16079,7
16080,5
16081,1
16082,1
16083,4
16084,8
16085,3
16086,3
16087,8
16088,3
16089,1
16090,8
16091,2
16092,0
16093,5
16094,7
16095,4
16096,3
16097,5
16098,8
16099,3
16100,8
16101,1
16102,1
16103,5
16104,6
16105,7
16106,3
16107,6
16108,1
16109,1
16110,8
16111,4
16112,2
16113,3
16114,6
16115,2
16116,3
16117,3
16118,2
16119,0
16120,2
16121,5
16122,1
16123,4
16124,2
16125,3
16126,3
16127,0
16128,3
16129,0
16130,8
16131,3
16132,6
16133,1
16134,7
16135,8
16136,0
16137,8
16138,1
16139,4
16140,8
16141,7
16142,3
16143,1
16144,7
16145,8
16146,3
16147,3
16148,8
16149,8
16150,0
16151,2
16152,6
16153,1
16154,7
16155,1
16156,6
16157,2
16158,8
16159,6
16160,6
16161,8
16162,7
16163,0
16164,7
16165,1
16166,5
16167,8
16168,5
16169,5
16170,7
16171,4
16172,4
16173,5
16174,7
16175,3
16176,2
16177,6
16178,7
16179,2
16180,0
16181,3
16182,8
16183,1
16184,2
16185,4
16186,6
16187,5
16188,1
16189,6
16190,7
16191,6
16192,6
16193,6
16194,4
16195,6
16196,8
16197,0
16198,2
16199,0
16200,8
16201,4
16202,3
16203,0
16204,3
16205,8
16206,4
16207,8
16208,8
16209,6
16210,2
16211,3
16212,2
16213,3
16214,6
16215,4
16216,2
16217,0
16218,0
16219,2
16220,0
16221,6
16222,5
16223,1
16224,7
16225,7
16226,2
16227,1
16228,0
16229,5
16230,0
16231,3
16232,4
16233,0
16234,2
16235,3
16236,2
16237,3
16238,8
16239,3
16240,3
16241,7
16242,7
16243,2
16244,5
16245,4
16246,0
16247,5
16248,2
16249,7
16250,5
16251,3
16252,1
16253,6
16254,6
16255,6
16256,8
16257,6
16258,4
16259,3
16260,2
16261,7
16262,7
16263,6
16264,3
16265,1
16266,5
16267,2
16268,0
16269,6
16270,1
16271,1
16272,6
16273,5
16274,1
16275,5
16276,8
16277,2
16278,7
16279,6
16280,1
16281,5
16282,0
16283,5
16284,1
16285,6
16286,4
16287,7
16288,1
16289,6
16290,2
16291,6
16292,1
16293,8
16294,3
16295,8
16296,7
16297,8
16298,5
16299,6
16300,8
16301,5
16302,2
16303,4
16304,7
16305,1
16306,3
16307,0
16308,1
16309,1
16310,4
16311,2
16312,0
16313,2
16314,7
16315,0
16316,1
16317,4
16318,6
16319,5
16320,5
16321,0
16322,1
16323,5
16324,8
16325,1
16326,2
16327,4
16328,7
16329,5
16330,8
16331,8
16332,2
16333,1
16334,4
16335,4
16336,2
16337,7
16338,4
16339,8
16340,4
16341,0
16342,4
16343,5
16344,1
16345,8
16346,7
16347,4
16348,0
16349,1
16350,1
16351,6
16352,7
16353,1
16354,5
16355,5
16356,3
16357,4
16358,0
16359,6
16360,4
16361,1
16362,7
16363,5
16364,7
16365,2
16366,8
16367,8
16368,7
16369,1
16370,0
16371,8
16372,1
16373,5
16374,7
16375,5
16376,2
16377,1
16378,8
16379,5
16380,4
16381,8
16382,0
16383,2
16384,7
16385,6
16386,2
16387,4
16388,4
16389,0
16390,0
16391,3
16392,1
16393,8
16394,6
16395,1
16396,8
16397,3
16398,0
16399,7
16400,3
16401,4
16402,7
16403,8
16404,4
16405,7
16406,1
16407,6
16408,7
16409,1
16410,0
16411,8
16412,1
16413,3
16414,8
16415,0
16416,7
16417,7
16418,4
16419,5
16420,7
16421,7
16422,5
16423,4
16424,1
16425,4
16426,0
16427,0
16428,0
16429,5
16430,1
16431,6
16432,7
16433,5
16434,2
16435,4
16436,6
16437,4
16438,3
16439,7
16440,6
16441,2
16442,2
16443,3
16444,8
16445,1
16446,4
16447,0
16448,4
16449,3
16450,2
16451,6
16452,7
16453,2
16454,2
16455,7
16456,0
16457,6
16458,3
16459,6
16460,1
16461,5
16462,3
16463,2
16464,4
16465,8
16466,1
16467,7
16468,1
16469,0
16470,4
16471,2
16472,0
16473,3
16474,8
16475,1
16476,7
16477,7
16478,8
16479,7
16480,6
16481,5
16482,4
16483,5
16484,3
16485,3
16486,0
16487,8
16488,6
16489,3
16490,1
16491,1
16492,0
16493,5
16494,5
16495,8
16496,7
16497,0
16498,1
16499,3
16500,8
16501,2
16502,7
16503,7
16504,8
16505,0
16506,7
16507,0
16508,6
16509,3
16510,8
16511,8
16512,4
16513,1
16514,2
16515,6
16516,6
16517,3
16518,1
16519,8
16520,1
16521,4
16522,5
16523,4
16524,4
16525,2
16526,7
16527,3
16528,4
16529,1
16530,1
16531,1
16532,5
16533,4
16534,5
16535,8
16536,7
16537,8
16538,1
16539,3
16540,8
16541,4
16542,0
16543,1
16544,3
16545,0
16546,5
16547,3
16548,2
16549,6
16550,3
16551,3
16552,3
16553,4
16554,6
16555,8
16556,3
16557,1
16558,8
16559,4
16560,0
16561,8
16562,2
16563,3
16564,0
16565,3
16566,6
16567,0
16568,8
16569,7
16570,5
16571,5
16572,0
16573,6
16574,5
16575,2
16576,5
16577,1
16578,4
16579,1
16580,3
16581,8
16582,0
16583,7
16584,5
16585,5
16586,5
16587,2
16588,3
16589,0
16590,5
16591,7
16592,5
16593,8
16594,5
16595,3
16596,4
16597,8
16598,4
16599,2
16600,7
16601,0
16602,8
16603,5
16604,2
16605,3
16606,5
16607,5
16608,7
16609,0
16610,0
16611,0
16612,1
16613,0
16614,0
16615,3
16616,5
16617,4
16618,6
16619,2
16620,0
16621,1
16622,0
16623,1
16624,3
16625,4
16626,6
16627,8
16628,6
16629,7
16630,5
16631,8
16632,8
16633,6
16634,6
16635,3
16636,3
16637,2
16638,7
16639,5
16640,1
16641,8
16642,7
16643,7
16644,8
16645,8
16646,4
16647,2
16648,8
16649,8
16650,4
16651,4
16652,5
16653,0
16654,4
16655,2
16656,5
16657,0
16658,3
16659,0
16660,0
16661,7
16662,2
16663,7
16664,7
16665,2
16666,4
16667,1
16668,0
16669,6
16670,0
16671,7
16672,7
16673,6
16674,1
16675,5
16676,0
16677,1
16678,3
16679,0
16680,2
16681,3
16682,1
16683,5
16684,8
16685,4
16686,0
16687,8
16688,5
16689,0
16690,8
16691,0
16692,3
16693,7
16694,2
16695,7
16696,8
16697,2
16698,6
16699,3
16700,5
16701,8
16702,6
16703,5
16704,0
16705,0
16706,8
16707,8
16708,7
16709,8
16710,0
16711,2
16712,1
16713,3
16714,7
16715,4
16716,0
16717,4
16718,3
16719,8
16720,2
16721,2
16722,0
16723,3
16724,3
16725,0
16726,4
16727,7
16728,5
16729,1
16730,4
16731,2
16732,4
16733,1
16734,4
16735,0
16736,5
16737,0
16738,2
16739,3
16740,2
16741,5
16742,4
16743,3
16744,2
16745,3
16746,1
16747,3
16748,4
16749,4
16750,2
16751,3
16752,1
16753,8
16754,6
16755,1
16756,4
16757,8
16758,6
16759,3
16760,4
16761,4
16762,2
16763,8
16764,3
16765,6
16766,2
16767,7
16768,2
16769,6
16770,2
16771,5
16772,7
16773,2
16774,4
16775,6
16776,2
16777,2
16778,2
16779,6
16780,8
16781,7
16782,3
16783,4
16784,5
16785,5
16786,5
16787,0
16788,6
16789,0
16790,1
16791,1
16792,3
16793,3
16794,7
16795,8
16796,7
16797,1
16798,8
16799,6
16800,0
16801,6
16802,3
16803,8
16804,0
16805,5
16806,7
16807,7
16808,6
16809,1
16810,0
16811,0
16812,8
16813,3
16814,1
16815,6
16816,2
16817,7
16818,1
16819,3
16820,2
16821,7
16822,8
16823,5
16824,4
16825,4
16826,0
16827,5
16828,8
16829,3
16830,6
16831,3
16832,4
16833,3
16834,6
16835,6
16836,8
16837,5
16838,4
16839,4
16840,7
16841,6
16842,5
16843,0
16844,2
16845,5
16846,2
16847,0
16848,1
16849,4
16850,1
16851,0
16852,0
16853,6
16854,8
16855,6
16856,8
16857,1
16858,4
16859,3
16860,3
16861,4
16862,5
16863,1
16864,1
16865,4
16866,4
16867,7
16868,2
16869,2
16870,7
16871,1
16872,4
16873,1
16874,7
16875,7
16876,6
16877,8
16878,6
16879,4
16880,2
16881,5
16882,4
